# Parameters for BAMPFA collections browser
#
date			10/30/14
revision			1.0
#
title	BAMPFA Collection Info
#
#
server	http://localhost:8983/solr
core	bampfa-metadata
#
#		Fields						row,column
#
header		Name	Label	SolrField	Searchable	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	inCSV	placeholder
field	1	id	ID	id			id							1	x
field	2	idnumber	idnumber	idnumber_s		ob	objectno,accession,string	1,1			1	1	1	2	x
field	3	sortobjectnumber	sortobject Number	sortobjectnumber_s			string							3	x
field	4	othernumber	other Number	othernumber_s	x		keyword	2,1			2			4	x
field	5	itemclass	item class	itemclass_s	x		dropdown	3,1	1		3	5		5	x
field	6	artistcalc	Artist	artistcalc_s	x		keyword	4,1	2		4	3	3	6	x
field	7	artistorigin	artist origin	artistorigin_s	x		keyword	5,1			5			7	x
field	8	artistbirthdate	artist birth Date	artistbirthdate_s	x		date	6,1			6			8	x
field	9	artistdeathdate	artist death Date	artistdeathdate_s	x		date	7,1			7			9	x
field	10	datesactive	Dates Active	datesactive_s	x		date	8,1			8			10	x
field	11	title	title	title_s	x		keyword,mainentry	9,1			9	2	2	11	x
field	12	initialvalue	initial value	initialvalue_s	x		keyword				10			12	x
field	13	currentvalue	current value	currentvalue_s	x		keyword				11			13	x
field	14	currentvaluesource	current value source	currentvaluesource_s	x		keyword				12			14	x
field	15	currentvaluedate	current value Date	currentvaluedate_s	x		date				13			15	x
field	16	creditline	credit line	creditline_s	x		keyword	1,2			14			16	x
field	17	fullbampfacreditline	full bampfa credit line	fullbampfacreditline_s	x		keyword				15			17	x
field	18	permissiontoreproduce	permission to reproduce	permissiontoreproduce_s	x		keyword	2,2			16		4	18	x
field	19	copyrightcredit	copyright credit	copyrightcredit_s	x		keyword	3,2			17		5	19	x
field	20	photocredit	photo credit	photocredit_s	x		keyword	4,2			18			20	x
field	21	datemade	Date Made	datemade_s	x		date	5,2			19			21	x
field	22	measurement	measurement	measurement_s	x		keyword	6,2	4		20	4		22	x
field	23	materials	materials	materials_s	x		keyword	7,2	3		21			23	x
field	24	dateacquired	Date Acquired	dateacquired_s	x		date	8,2			22			24	x
field	25	acquisitionsource	acquisition source	acquisitionsource_s	x		keyword				23			25	x
field	26	provenance	provenance	provenance_s	x		keyword	9,2			24			26	x
field	27	signature	signature	signature_s	x		keyword				25			27	x
field	28	notescomments	notes comments	notescomments_s	x		keyword				26			28	x
field	29	cataloger	cataloger	cataloger_s	x		keyword	10,1	5		27			29	x
field	30	catalognote	catalog note	catalognote_s	x		keyword				28			30	x
field	30	catalogdate	catalog Date	catalogdate_s	x		date				29			30	x
field	31	site	site	site_s	x		keyword				30			31	x
field	32	subjectone	subjectone	subjectone_s	x		keyword				30			32	x
field	33	subjecttwo	subjecttwo	subjecttwo_s	x		keyword				31			33	x
field	34	subjectthree	subjectthree	subjectthree_s	x		keyword				32			34	x
field	35	subjectfour	subjectfour	subjectfour_s	x		keyword				33			35	x
field	36	subjectfive	subjectfive	subjectfive_s	x		keyword				34			36	x
field	37	currentlocation	current location	currentlocation_s	x		keyword				35			37	x
field	38	currentcrate	current crate	currentcrate_s	x		keyword				36			38	x
field	39	blobs	blobs	blob_ss	x		blob							39	x
field	40	text	Keyword	text	x		keyword	10,1							x
field	41	latlong	LatLong	latlong_p	x		location								x
